transaction_amount,transaction_time,customer_age,merchant_id,customer_location,is_fraud
375.17,21,44,1044,17,0
950.76,16,51,1095,8,0
732.26,8,44,1061,15,0
599.06,0,34,1092,8,0
156.86,20,60,1057,17,0
156.84,19,61,1066,12,0
59.03,12,68,1055,8,0
866.31,15,41,1039,14,0
601.51,12,42,1097,4,0
708.36,13,24,1039,1,0
21.56,2,69,1090,1,0
969.94,5,23,1076,19,1
832.61,17,41,1032,16,0
213.13,18,50,1005,14,0
182.64,4,66,1087,16,0
184.22,14,46,1018,5,0
304.94,1,60,1079,9,0
525.23,9,39,1039,2,0
432.51,23,43,1091,18,0
291.94,17,45,1096,6,0
612.24,12,67,1058,9,0
140.35,4,38,1058,1,0
292.85,22,66,1047,9,0
367.0,23,24,1040,16,1
456.61,0,34,1012,13,0
785.39,21,37,1044,9,0
200.47,0,58,1088,13,0
514.72,17,66,1052,9,0
592.82,14,37,1041,11,0
47.4,16,39,1099,4,0
607.94,10,45,1062,2,0
171.35,20,57,1026,6,0
65.99,21,66,1037,14,0
948.94,16,24,1059,4,1
965.67,12,18,1006,6,1
808.59,0,49,1004,19,1
305.31,1,30,1044,6,0
98.57,8,47,1057,2,0
684.55,2,40,1030,18,0
440.71,0,68,1022,13,0
122.92,20,36,1041,9,0
495.68,15,49,1009,19,0
35.35,22,47,1031,13,0
909.41,5,46,1052,11,1
259.52,16,66,1029,1,0
662.86,4,62,1038,7,0
312.4,4,46,1030,15,0
520.55,5,47,1081,1,0
547.16,2,33,1099,12,0
185.67,20,57,1001,7,0
969.62,22,36,1077,15,0
775.36,4,35,1076,19,0
939.56,20,18,1092,1,1
894.93,4,31,1011,17,0
598.3,9,68,1038,17,0
921.95,9,64,1065,3,1
89.4,18,67,1095,12,0
196.79,16,19,1012,6,0
46.18,20,45,1045,11,0
326.01,13,66,1026,3,0
389.29,8,67,1016,8,0
272.08,13,47,1094,14,0
828.91,0,55,1097,14,0
357.4,18,68,1059,10,0
281.65,12,21,1063,2,0
543.15,12,18,1087,14,0
141.78,3,25,1034,9,0
802.39,0,46,1069,3,1
75.48,16,56,1082,8,0
